Kunde;Leistung;Abrechenbar;Abgerechnet;Beschreibung;Stunden;"Umsatz in EUR"
10077;CONS;1;0;"Status Aufnahme";0.75;97.50
10077;DS-Pauschale;1;0;"Anfrage zu Datenschutzstatus";1.00;0
"ARA GmbH Auto und Reise Assistance";CONS;1;0;"J. Siedler | Abstimmung Personal Löschfristen";0.50;60.00
"ARA GmbH Auto und Reise Assistance";CONS;1;0;"Prüfung AV-Vertrag Tellscale + Telefonat Wolf";1.00;120.00
"ARA GmbH Auto und Reise Assistance";CONS;1;0;"Prüfung AXA AI Compliance, BCR und Data Privacy";1.25;150.00
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Bewertung AXA Standards insbesondere BCR (welcher neu hinzugefügt wurde)";1.00;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Datenschutzverstoß/Schadennummer 942410089780";0.50;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"InfoSec Jour Fixe";1.25;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Jour fixe";0.25;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Jour Fixe Cybersicherheit & Datenschutz";0.50;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Vorbereitung Jour fixe";0.25;0
"ARA GmbH Auto und Reise Assistance";DS-Pauschale;1;0;"Vorbereitung JourFixe";0.50;0
"ARCD e.V.";CONS;1;1;"Erstellung KI-Richtlinie Vorgabe";2.00;240.00
"ARCD e.V.";CONS;1;1;"Prüfung Ablage zu KI-Richtlinie und Terminvereinbarung";0.50;60.00
"ARCD e.V.";CONS;1;1;"Prüfung AV-Vertrag";1.50;180.00
"ARCD e.V.";CONS;1;0;"J. Siedler | Abstimmung Personal Löschfristen";0.50;60.00
"ARCD e.V.";DS-Pauschale;1;0;"Bereitstellung AV-Vertrag für ARCD & ARA Interaktion";0.50;0
"ARCD e.V.";DS-Pauschale;1;0;"InfoSec Jour Fixe";1.25;0
"ARCD e.V.";DS-Pauschale;1;0;"Jour fixe";0.25;0
"ARCD e.V.";DS-Pauschale;1;0;"Jour Fixe Cybersicherheit & Datenschutz";0.50;0
"ARCD e.V.";DS-Pauschale;1;0;Terminvereinbarung;0.50;0
"ARCD e.V.";DS-Pauschale;1;0;"Update VVT bzgl. Zusammenarbeit ARA / ARCD";0.50;0
"ARCD e.V.";DS-Pauschale;1;0;"Vorbereitung Jour fixe";0.25;0
"Auto & Reise GmbH Verlag und Wirtschaftsdienst";CONS;1;1;"M.Reuther | Ausfüllen AV-Vertrag";0.50;60.00
"Clientfocus GmbH";DSB_Ber_Sen;1;1;"Bewertung Risikoanalyse";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;1;"M. Gall  | Offene Punkte Datenschutz";0.25;27.50
"Clientfocus GmbH";DSB_Ber_Sen;1;1;"M.Gall | Erste Sichtung Notfallkonzept";1.75;192.50
"Clientfocus GmbH";DSB_Ber_Sen;1;1;"Vorstellung Jahresbericht 2024";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;0;"Bereitstellung neue Risikomatrix + Vertraulichkeitserklärung";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;0;"M.Gall | CLIFO - Fortsetzung Risiko";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;0;"M.Gall | CLIFO - Risikobewertung";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;0;"M.Gall | CLIFO - Risikobewertung 3 + Erstellung Fragen für H&C";1.00;110.00
"Clientfocus GmbH";DSB_Ber_Sen;1;0;"Prüfung Webseiten Datenschutzerklärung und Webseite";0.50;55.00
"Clientfocus GmbH";DS-Pauschale;1;0;"Prüfung Jahresbericht und Update";1.00;0
"Clientfocus GmbH";DS-Pauschale;1;0;"Test-Zugang Sharepoint";0.25;0
"Clientfocus GmbH";DS-Pauschale;1;0;"Vorbereitung + Datenschutz Besprechung Notfallkonzept & VVT";1.00;0
"Digital Innovation AG";DS-Pauschale;1;0;"Aufnahme Status: was wurde in den letzten Jahren getan";0.50;0
"EMPIC GmbH";CONS;1;1;"Auswertung Audit für nächste ToDos und Lücken";2.00;275.00
"EMPIC GmbH";CONS;1;1;"Auswertung Audit und Vorbereitung Risikoanalyse";2.25;309.38
"EMPIC GmbH";CONS;1;1;"Bearbeitung Risikoanalyse";2.00;275.00
"EMPIC GmbH";CONS;1;1;"Bewertung Assets nach Update";4.50;618.75
"EMPIC GmbH";CONS;1;1;"Durchführung Audit nach VdS 10000";6.00;825.00
"EMPIC GmbH";CONS;1;1;"Erarbeitung Richtlinien Incident und Notfall";2.50;343.75
"EMPIC GmbH";CONS;1;1;"Erstellung Fragenkatalog nach VdS 10000";3.00;412.50
"EMPIC GmbH";CONS;1;1;"Erstellung Vorgehen Risikobewertung + Terminvereinbarung";2.00;275.00
"EMPIC GmbH";CONS;1;1;Risikobewertung;1.50;206.25
"EMPIC GmbH";CONS;1;1;"Sichtung und erste Notizen für Confluence";4.00;550.00
"EMPIC GmbH";CONS;1;1;"Update Risikobewertung";1.50;206.25
"EMPIC GmbH";CONS;1;1;"Vorbereitung Jour Fixe + Jour Fixe";0.50;68.75
"EMPIC GmbH";CONS;1;0;"Prüfen Status der Maßnahmen aus VdS 10000";1.50;206.25
"EMPIC GmbH";CONS;1;0;"Prüfung Dokumente zu Notfallmanagement";1.50;206.25
"EMPIC GmbH";CONS;1;0;"Update Richtlinien";2.00;275.00
"EMPIC GmbH";CONS;1;0;"Vorbereitung Termin + Abstimmung bisherige Tätigkeiten und nächste Schritte";2.00;275.00
"EMPIC GmbH";DSB_Ber_Sen;1;0;"Prüfung IS Richtlinien";3.00;0.33
"EMPIC GmbH";"Int. Organisation";0;0;"Fertigstellung Angebot";1.50;0
"EMPIC GmbH";"Int. Organisation";0;0;"Vorbereitung und Abstimmung Angebot";1.00;0
"EMPIC GmbH";IS-Pauschale;1;0;"Bearbeitung Risikoanalyse";2.00;0
"EMPIC GmbH";IS-Pauschale;1;0;"Bearbeitung Risikoanalyse + Vorstellung";2.00;0
"EMPIC GmbH";IS-Pauschale;1;0;"Prüfung Dokumente IS-204 205 und 206 sowie Prüfung und Update IS-207";2.00;0
"EMPIC GmbH";IS-Pauschale;1;0;"Update IS-100 IS-200 und Prüfung IS-300 Dokumente";2.00;0
"EMPIC GmbH";Reisezeit;0;0;"Fahrt zu Kunde";1.00;0
"EMPIC GmbH";Reisezeit;0;0;"Rückfahrt + Nachbesprechung intern";1.25;0
"Evangelische Hochschule Freiburg";CONS;1;1;"Abstimmung ISMS + Vorbereitung Risikobewertung";2.50;312.50
"Evangelische Hochschule Freiburg";CONS;1;1;"Anpassung SoA nach Termin";1.00;125.00
"Evangelische Hochschule Freiburg";CONS;1;1;"Bewertung Prozesse Vorfall und Meldung";1.00;125.00
"Evangelische Hochschule Freiburg";CONS;1;1;"Ergänzung Punkt 14 Anwenderrichtlinie und SoA sowie Updatebedarf weiterer Dokumente";2.50;312.50
"Evangelische Hochschule Freiburg";CONS;1;1;"Erstellung Risikobewertung";3.75;468.75
"Evangelische Hochschule Freiburg";CONS;1;1;"Formulierung Anpassung Anwenderrichtlinie";2.00;250.00
"Evangelische Hochschule Freiburg";CONS;1;1;"ISMS-Besprechung / Leitner";1.50;187.50
"Evangelische Hochschule Freiburg";CONS;1;1;"IST-Aufnahme der Dokumente der EKIBA für EH-Freiburg";0.75;93.75
"Evangelische Hochschule Freiburg";CONS;1;1;"Prüfung Aufgaben und notwendige Anpassungen der Adminrichtlinie";2.00;250.00
"Evangelische Hochschule Freiburg";CONS;1;1;"Update Anwenderrichtlinie und SoA sowie Updatebedarf weiterer Dokumente";1.50;187.50
"Evangelische Hochschule Freiburg";CONS;1;1;"Update Aufgaben aus SoA";1.75;218.75
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung + Termin SoA + Nachbereitung";2.25;281.25
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung Risikobewertung";0.50;62.50
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung Risikobewertung + neues SoA Template + Kommentare zu Punkten in Anwenderrichtlinie";1.50;187.50
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung SoA Termin";1.00;125.00
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung Termin SoA";1.00;125.00
"Evangelische Hochschule Freiburg";CONS;1;1;"Vorbereitung und Vorausfüllen der SoA";2.00;250.00
"Evangelische Hochschule Freiburg";CONS;1;0;"Erstellung Funktionsweise des ISMS";1.25;156.25
"Evangelische Hochschule Freiburg";CONS;1;0;"J. Eitenbichler | ISMS Risikobewertung";1.25;156.25
"Evangelische Hochschule Freiburg";CONS;1;0;"J. Eitenbichler-Hoelzle | Abstimmung Risikobewertung";0.50;62.50
"Evangelische Hochschule Freiburg";CONS;1;0;"Terminplanung und Abstimmung zu Vorgehen mit Hr. Eitenbichler sowie Fr. Dinkelaker";0.50;62.50
"Evangelische Hochschule Freiburg";CONS;1;0;"Update Anwenderrichtlinie und Adminrichtlinie. Prüfung Risikobewertung EKIBA auf Anwendbarkeit auf EH Freiburg";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Ohne Beschreibung";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Absprache Risikobewertung Copilot Web";1.58;196.88
"Evangelische Landeskirche in Baden";CONS;1;1;"Aktualisierung ToDos und Dokumente für Notfall";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Anfrage Status Notfallkonzept + Bewertung CoPilot Agents";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Maßnahmen KI";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Maßnahmen KI Gefährdungen";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Maßnahmen Risiko KI";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Notfallkonzept";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Notfallprozesse";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung Software-Liste IT";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung und Aktualisierung Auditrichtlinie";0.50;62.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Bewertung und Erstellung Risikoanalyse CoPilot Web";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Erarbeitung Notfallplan";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Erstellung Gefährdungsanalyse KI";3.50;437.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Erstellung Risikobewertung CoPilot Web";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Erstellung Risikobewertungsvorlage ISMS und KI";1.25;156.25
"Evangelische Landeskirche in Baden";CONS;1;1;"JF ISMS EKIBA";0.75;93.75
"Evangelische Landeskirche in Baden";CONS;1;1;"Jour fixe";2.25;281.25
"Evangelische Landeskirche in Baden";CONS;1;1;"Jour ISMS EKIBA";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"KI Richtlinie erstellen";2.50;312.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Nachbearbeitung Termin";1.25;156.25
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung Auditplan";0.50;62.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung ausgefüllte Daten für Notfallmanagement";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung Backup-Richtlinie";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung Change-Richtlinie, Prüfung Auditrichtlinie, Prüfung SoA";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung KI-Richtlinie und CoPilot Web Maßnahmen";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Prüfung Software-Liste";0.25;31.25
"Evangelische Landeskirche in Baden";CONS;1;1;"Risikobewertung Copilot Web";1.25;156.25
"Evangelische Landeskirche in Baden";CONS;1;1;"Risikobewertung KI";3.00;375.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Termin KI Risikobewertung";1.75;218.75
"Evangelische Landeskirche in Baden";CONS;1;1;"Termin Risikobewertung";2.25;281.25
"Evangelische Landeskirche in Baden";CONS;1;1;"Umsetzung Maßnahmen Risikobewertung Copilot";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"UMZIEHEN!!
Prüfung vorliegende Dokumente mit Bewertung der Anwendbarkeit für EH Freiburg";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Update der SoA";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Update der ToDos aus SoA und Bearbeitung offener Tasks";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Update Maßnahmen M365";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Update Notfallplan";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Vorbereitung - Umsetzung Maßnahmen Risikobewertung Copilot";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;1;"Vorbereitung Abstimmung";1.48;184.38
"Evangelische Landeskirche in Baden";CONS;1;1;"Vorbereitung Moderation zu Notfallkonzept";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;1;"Vorbereitung und Moderation Notfall-Szenarien";3.00;375.00
"Evangelische Landeskirche in Baden";CONS;1;0;"Anpassung Löschkonzept";2.00;250.00
"Evangelische Landeskirche in Baden";CONS;1;0;"Erstellung Funktionsweise des ISMS";2.25;281.25
"Evangelische Landeskirche in Baden";CONS;1;0;"Erstellung ISMS Beschreibung";0.75;93.75
"Evangelische Landeskirche in Baden";CONS;1;0;"Erstellung Richtlinie ""Funktionsweise ISMS"" sowie Update SoA";1.50;187.50
"Evangelische Landeskirche in Baden";CONS;1;0;"JF ISMS EKIBA";0.50;62.50
"Evangelische Landeskirche in Baden";CONS;1;0;"Prüfung Vertraulichkeitserklärung (NDA)";1.00;125.00
"Evangelische Landeskirche in Baden";CONS;1;0;"Vorbereitung Notfallplan";1.00;125.00
"FD Friedrich";CONS;1;1;"Bearbeitung Meldung an Behörde und Erstellung Formular für intern";2.25;315.00
"FD Friedrich";CONS;1;0;"Erstellung Formular 2025-03-11";0.50;70.00
"FD Friedrich";CONS;1;0;"Erstellung Formular 2025-04-04";0.50;70.00
"Gemeinde Langenaltheim";DS-Pauschale;1;1;"Anzeige Sebastian Günther";1.50;0
"Gemeinde Langenaltheim";DS-Pauschale;1;1;"Prüfung Status Datenschutz";1.00;0
"Gemeinde Polsingen";DSB_Ber;1;1;"Anpassung der DSI-Wahlhelfer nach Abstimmung";0.50;50.00
"Gemeinde Polsingen";DSB_Ber;1;1;"Erstellung DSI-Bauamt";1.00;100.00
"Gemeinde Polsingen";DSB_Ber;1;1;"Erstellung DSI-Standesamt";1.00;100.00
"Gemeinde Polsingen";DSB_Ber;1;1;"Wahlhelfer und Wählerverzeichnis-Vorstellung";1.00;100.00
"Gemeinde Polsingen";DSB_Ber;1;0;"Erstellung Dienstanweisung DS / IS";1.50;150.00
"Gemeinde Polsingen";DSB_Ber;1;0;"Erstellung Vertraulichkeitserklärung";1.00;100.00
"Gemeinde Polsingen";DS-Pauschale;1;0;"Anpassung Wahlhelfer und Wählerverzeichnis DSI";1.00;0
"Gemeinde Polsingen";DS-Pauschale;1;0;"Erarbeitung Arbeitsanweisung Datenschutz";1.00;0
"Gemeinde Polsingen";DS-Pauschale;1;0;"Prüfung Status Datenschutz";1.00;0
"Gemeinde Polsingen";Reisezeit;1;1;"Fahrt zu Polsingen";1.00;40.00
"Gemeinde Solnhofen";DS-Pauschale;1;0;"Erarbeitung Arbeitsanweisung Datenschutz";1.00;0
"Gemeinde Solnhofen";DS-Pauschale;1;0;"Jahresbericht + offene DSI + Stellungnahme BfDI zu Social Media";1.00;0
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | A.Körner | Prüfung und Update Stand VVT zu Vertrieb";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | A.Körner | Terminanfrage";0.25;26.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | G.Frisch | Prüfung Konstellation AVV Audius und GMS zu Webshop nach Aussage von Hrn. Zürn";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | I. Kilicoglu | Bewertung EmpowerGPT + Telefonat";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M. Ritzer-Volland | Antwort zu Easyfeedback";0.25;26.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Gleißner | Abstimmung VoiceLine";0.25;26.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Iberl | Prüfung Prozess Webinaranmeldung";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Ritzer-Volland | Bewertung easyfeedback";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung Datenschutz bei Vertragsdatenbank";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung DS-Auditplan 2025/2026";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung DSB -  Recht zu Webshop sowie Nachbearbeitung des Termins";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung Status";0.25;26.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung und Termin MeasureMind und EmpowerGPT";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung Vertragswerke";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Abstimmung zu Vorgehen Cognism";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Allgemeine Prüfung VVT Einträge und Definition von Handlungsbedarf";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Anfrage H. Zürn formulieren";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Anpassung DSI Geschäftspartner";1.25;131.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Anpassung DSI Geschäftspartner sowie Prüfung DSI Webseite und Webinar-Einbindung";1.25;131.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Anpassungsbedarf DSI Geschäftspartner hinsichtlich Cognism/CRM";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Audit E-Mail Postfach auf Privatnutzung";2.00;210.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Aufarbeitung offene Tasks, Anschreiben von Ansprechpartnern und Nachfrage zu offenen Themen";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Anfragen";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Anfragen + Telefonat";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Aufgaben nach Liste + Jour fixe";1.50;157.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Aufgaben zu Webseite, Instagram, Webinar";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Tasks Datenschutzstatus Q1 2025, Prüfung VoiceLine Dokumente";1.50;157.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bearbeitung Tasks und Planung Termine aus Jour Fixe";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Beginn der Arbeit zu Bewerberprozess, Prüfung VVT-Eintrag";1.25;131.25
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Bewertung Webinar, Prüfung Instagram-Einbindung, Prüfung GoToWebinar";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Erstellung Stellungnahme zu S.Baumann Anfrage Teams";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Erstellung Zwecke für Datenverarbeitung";1.50;157.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Jour Fixe sbDSB / Recht";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Jour sbDSB / Recht";1.95;204.69
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Meeting Kundinger + Thallinger";0.67;70.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Planung und Organisation offene ToDos, Bearbeitung AV-Liste, Prüfung vorhandener Dokumente (Anlass: Art. 26 Geschäftspartner)";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Prüfung Datenschutzanforderungen in IZYTRONIQ";1.50;157.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Prüfung Mails zu OneDrive";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Termin Domainliste + Bewertung VoiceLine Dokumente sowie Prüfung Vertrag AV";1.00;105.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Termin DSI Geschäftspartner";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Unternehmensübergreifende Nutzung von Software: Betriebsverfassungsrecht und Datenschutz";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Update DSI Beschäftigte und Geschäftspartner";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Vorbereitung Art. 26 Vertrag; Abstimmung und Termin ""Joint Controllership Agreement, Data Protection Information (business partners and employees), letters/wording for persons concerned""";2.50;262.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | M.Thallinger | Vorbereitung Audit des E-Mail-Archivs mit Testfragen und Ergebnissen letztes Jahr + Ankündigung";2.00;210.00
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | R.Kölle | Bereitstellung und Überprüfung Zwecke Art. 26";0.50;52.50
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | R.Kölle | Bewertung guidde";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | R.Kölle | Cognism Bewertung";0.75;78.75
"GMC-Instruments GmbH";DSB_Ber;1;1;"GM | R.Kölle | Empfehlung zur Nutzung der deepseek AI";0.75;78.75
